time,left,right,total
1689369422.0,0, 1, 1
1689369422.1,0, 1, 1
1689369422.2,0, 1, 1
1689369422.3,0, 1, 1
1689369422.4,0, 1, 1
1689369422.5,0, 1, 1
1689369422.6,0, 0, 0
1689369422.7,0, 0, 0
1689369422.8,0, 0, 0
1689369422.9,0, 0, 0
1689369423.0,0, 0, 0
1689369423.1,0, 0, 0
1689369423.2,0, 0, 0
1689369423.3,0, 0, 0
1689369423.4,0, 0, 0
1689369423.5,0, 0, 0
1689369423.6,0, 0, 0
1689369423.7,0, 0, 0
1689369423.8,0, 0, 0
1689369423.9,0, 0, 0
1689369424.0,0, 0, 0
1689369424.1,0, 0, 0
1689369424.2,0, 0, 0
1689369424.3,0, 0, 0
1689369424.4,0, 0, 0
1689369424.5,0, 0, 0
1689369424.6,0, 0, 0
1689369424.7,0, 0, 0
1689369424.8,0, 0, 0
1689369424.9,0, 0, 0
1689369425.0,0, 0, 0
1689369425.1,0, 1, 1
1689369425.2,0, 1, 1
1689369425.3,0, 1, 1
1689369425.4,0, 1, 1
1689369425.5,0, 1, 1
1689369425.6,0, 1, 1
1689369425.7,0, 0, 0
1689369425.8,0, 0, 0
1689369425.9,0, 0, 0
1689369426.0,0, 0, 0
1689369426.1,0, 0, 0
1689369426.2,0, 0, 0
1689369426.3,0, 0, 0
1689369426.4,0, 0, 0
1689369426.5,0, 0, 0
1689369426.6,0, 0, 0
1689369426.7,0, 0, 0
1689369426.8,0, 1, 1
1689369426.9,0, 1, 1
1689369427.0,0, 1, 1
1689369427.1,0, 1, 1
1689369427.2,0, 1, 1
1689369427.3,0, 1, 1
1689369427.4,0, 1, 1
1689369427.5,0, 1, 1
1689369427.6,0, 2, 2
1689369427.7,0, 3, 3
1689369427.8,0, 2, 2
1689369427.9,0, 2, 2
1689369428.0,0, 2, 2
1689369428.1,0, 2, 2
1689369428.2,0, 2, 2
1689369428.3,0, 2, 2
1689369428.4,0, 2, 2
1689369428.5,0, 2, 2
1689369428.6,0, 2, 2
1689369428.7,0, 2, 2
1689369428.8,0, 2, 2
1689369428.9,0, 2, 2
1689369429.0,0, 2, 2
1689369429.1,0, 2, 2
1689369429.2,0, 2, 2
1689369429.3,0, 2, 2
1689369429.4,0, 2, 2
1689369429.5,0, 2, 2
1689369429.6,0, 1, 1
1689369429.7,0, 0, 0
1689369429.8,0, 0, 0
1689369429.9,0, 0, 0
1689369430.0,0, 0, 0
1689369430.1,0, 0, 0
1689369430.2,0, 0, 0
1689369430.3,0, 0, 0
1689369430.4,0, 0, 0
1689369430.5,0, 0, 0
1689369430.6,0, 0, 0
1689369430.7,0, 0, 0
1689369430.8,0, 0, 0
1689369430.9,0, 0, 0
1689369431.0,0, 0, 0
1689369431.1,0, 0, 0
1689369431.2,0, 0, 0
1689369431.3,0, 0, 0
1689369431.4,0, 0, 0
1689369431.5,0, 0, 0
1689369431.6,0, 0, 0
1689369431.7,0, 0, 0
1689369431.8,0, 0, 0
1689369431.9,0, 0, 0
1689369432.0,0, 0, 0
1689369432.1,0, 0, 0
1689369432.2,0, 0, 0
1689369432.3,0, 0, 0
1689369432.4,0, 0, 0
1689369432.5,0, 0, 0
1689369432.6,0, 0, 0
1689369432.7,0, 0, 0
1689369432.8,0, 0, 0
1689369432.9,0, 0, 0
1689369433.0,0, 0, 0
1689369433.1,0, 0, 0
1689369433.2,0, 0, 0
1689369433.3,0, 0, 0
1689369433.4,0, 0, 0
1689369433.5,0, 0, 0
1689369433.6,0, 0, 0
1689369433.7,0, 0, 0
1689369433.8,0, 0, 0
1689369433.9,0, 0, 0
1689369434.0,0, 0, 0
1689369434.1,0, 0, 0
1689369434.2,0, 0, 0
1689369434.3,0, 0, 0
1689369434.4,0, 0, 0
1689369434.5,0, 1, 1
1689369434.6,0, 1, 1
1689369434.7,1, 1, 2
1689369434.8,1, 1, 2
1689369434.9,1, 1, 2
1689369435.0,1, 1, 2
1689369435.1,1, 1, 2
1689369435.2,1, 1, 2
1689369435.3,1, 1, 2
1689369435.4,1, 0, 1
1689369435.5,1, 0, 1
1689369435.6,1, 0, 1
1689369435.7,1, 0, 1
1689369435.8,1, 0, 1
1689369435.9,1, 0, 1
1689369436.0,1, 0, 1
1689369436.1,1, 0, 1
1689369436.2,1, 0, 1
1689369436.3,1, 0, 1
1689369436.4,1, 0, 1
1689369436.5,1, 0, 1
1689369436.6,0, 0, 0
1689369436.7,0, 0, 0
1689369436.8,0, 0, 0
1689369436.9,0, 0, 0
1689369437.0,0, 0, 0
1689369437.1,0, 0, 0
1689369437.2,0, 0, 0
1689369437.3,0, 0, 0
1689369437.4,0, 0, 0
1689369437.5,0, 1, 1
1689369437.6,0, 2, 2
1689369437.7,0, 2, 2
1689369437.8,0, 2, 2
1689369437.9,0, 2, 2
1689369438.0,0, 2, 2
1689369438.1,0, 2, 2
1689369438.2,0, 2, 2
1689369438.3,0, 2, 2
1689369438.4,0, 2, 2
1689369438.5,0, 2, 2
1689369438.6,0, 2, 2
1689369438.7,0, 1, 1
1689369438.8,0, 1, 1
1689369438.9,0, 1, 1
1689369439.0,0, 1, 1
1689369439.1,0, 1, 1
1689369439.2,0, 1, 1
1689369439.3,0, 1, 1
1689369439.4,0, 1, 1
1689369439.5,0, 1, 1
1689369439.6,0, 0, 0
1689369439.7,0, 0, 0
1689369439.8,1, 0, 1
1689369439.9,1, 0, 1
1689369440.0,1, 0, 1
1689369440.1,1, 0, 1
1689369440.2,1, 0, 1
1689369440.3,1, 0, 1
1689369440.4,1, 0, 1
1689369440.5,1, 0, 1
1689369440.6,1, 0, 1
1689369440.7,1, 0, 1
1689369440.8,1, 0, 1
1689369440.9,1, 0, 1
1689369441.0,1, 0, 1
1689369441.1,1, 0, 1
1689369441.2,1, 0, 1
1689369441.3,1, 0, 1
1689369441.4,1, 0, 1
1689369441.5,1, 0, 1
1689369441.6,1, 0, 1
1689369441.7,1, 0, 1
1689369441.8,1, 0, 1
1689369441.9,1, 1, 2
1689369442.0,1, 1, 2
1689369442.1,1, 1, 2
1689369442.2,1, 1, 2
1689369442.3,1, 1, 2
1689369442.4,1, 1, 2
1689369442.5,1, 1, 2
1689369442.6,1, 1, 2
1689369442.7,1, 1, 2
1689369442.8,1, 1, 2
1689369442.9,1, 1, 2
1689369443.0,1, 1, 2
1689369443.1,1, 1, 2
1689369443.2,1, 1, 2
1689369443.3,1, 1, 2
1689369443.4,1, 0, 1
1689369443.5,1, 0, 1
1689369443.6,1, 0, 1
1689369443.7,1, 0, 1
1689369443.8,1, 0, 1
1689369443.9,1, 0, 1
1689369444.0,1, 0, 1
1689369444.1,1, 0, 1
1689369444.2,1, 0, 1
1689369444.3,1, 0, 1
1689369444.4,1, 0, 1
1689369444.5,1, 0, 1
1689369444.6,1, 0, 1
1689369444.7,1, 0, 1
1689369444.8,1, 0, 1
1689369444.9,1, 0, 1
1689369445.0,1, 0, 1
1689369445.1,1, 0, 1
1689369445.2,1, 0, 1
1689369445.3,1, 0, 1
1689369445.4,1, 0, 1
1689369445.5,1, 0, 1
1689369445.6,1, 0, 1
1689369445.7,1, 0, 1
1689369445.8,0, 0, 0
1689369445.9,0, 0, 0
1689369446.0,0, 0, 0
1689369446.1,0, 0, 0
1689369446.2,0, 0, 0
1689369446.3,0, 0, 0
1689369446.4,0, 0, 0
1689369446.5,0, 0, 0
1689369446.6,0, 0, 0
1689369446.7,0, 0, 0
1689369446.8,0, 0, 0
1689369446.9,0, 0, 0
1689369447.0,0, 0, 0
1689369447.1,0, 0, 0
1689369447.2,0, 0, 0
1689369447.3,0, 0, 0
1689369447.4,0, 0, 0
1689369447.5,0, 0, 0
1689369447.6,0, 0, 0
1689369447.7,0, 0, 0
1689369447.8,0, 0, 0
1689369447.9,0, 0, 0
1689369448.0,0, 0, 0
1689369448.1,0, 0, 0
1689369448.2,0, 0, 0
1689369448.3,0, 1, 1
1689369448.4,0, 1, 1
1689369448.5,0, 1, 1
1689369448.6,0, 1, 1
1689369448.7,0, 1, 1
1689369448.8,0, 1, 1
1689369448.9,0, 1, 1
1689369449.0,0, 1, 1
1689369449.1,0, 1, 1
1689369449.2,0, 1, 1
1689369449.3,0, 1, 1
1689369449.4,0, 1, 1
1689369449.5,0, 1, 1
1689369449.6,0, 0, 0
1689369449.7,0, 0, 0
1689369449.8,0, 0, 0
1689369449.9,0, 0, 0
1689369450.0,0, 1, 1
1689369450.1,0, 1, 1
1689369450.2,0, 0, 0
1689369450.3,0, 0, 0
1689369450.4,0, 0, 0
1689369450.5,0, 0, 0
1689369450.6,0, 0, 0
1689369450.7,0, 0, 0
1689369450.8,0, 0, 0
1689369450.9,0, 0, 0
1689369451.0,0, 0, 0
1689369451.1,0, 0, 0
1689369451.2,0, 0, 0
1689369451.3,0, 0, 0
1689369451.4,0, 0, 0
1689369451.5,0, 0, 0
1689369451.6,0, 0, 0
1689369451.7,0, 0, 0
1689369451.8,0, 0, 0
1689369451.9,0, 0, 0
1689369452.0,0, 0, 0
1689369452.1,0, 0, 0
1689369452.2,0, 0, 0
1689369452.3,0, 0, 0
1689369452.4,0, 0, 0
1689369452.5,0, 0, 0
1689369452.6,0, 0, 0
1689369452.7,0, 0, 0
1689369452.8,0, 0, 0
1689369452.9,0, 0, 0
1689369453.0,0, 1, 1
1689369453.1,0, 1, 1
1689369453.2,0, 1, 1
1689369453.3,0, 1, 1
1689369453.4,0, 1, 1
1689369453.5,0, 1, 1
1689369453.6,0, 1, 1
1689369453.7,0, 1, 1
1689369453.8,0, 1, 1
1689369453.9,0, 1, 1
1689369454.0,0, 1, 1
1689369454.1,0, 1, 1
1689369454.2,0, 1, 1
1689369454.3,1, 1, 2
1689369454.4,0, 1, 1
1689369454.5,0, 1, 1
1689369454.6,0, 1, 1
1689369454.7,0, 0, 0
1689369454.8,0, 0, 0
1689369454.9,0, 0, 0
1689369455.0,0, 0, 0
1689369455.1,0, 0, 0
1689369455.2,0, 0, 0
1689369455.3,0, 0, 0
1689369455.4,0, 0, 0
1689369455.5,0, 0, 0
1689369455.6,0, 0, 0
1689369455.7,0, 0, 0
1689369455.8,0, 0, 0
1689369455.9,0, 0, 0
1689369456.0,0, 0, 0
1689369456.1,0, 0, 0
1689369456.2,0, 0, 0
1689369456.3,0, 0, 0
1689369456.4,0, 0, 0
1689369456.5,0, 0, 0
1689369456.6,0, 0, 0
1689369456.7,0, 0, 0
1689369456.8,0, 0, 0
1689369456.9,0, 0, 0
1689369457.0,0, 0, 0
1689369457.1,0, 0, 0
1689369457.2,0, 0, 0
1689369457.3,0, 0, 0
1689369457.4,0, 0, 0
1689369457.5,0, 0, 0
1689369457.6,0, 0, 0
1689369457.7,0, 0, 0
1689369457.8,0, 0, 0
1689369457.9,0, 0, 0
1689369458.0,0, 1, 1
1689369458.1,0, 1, 1
1689369458.2,0, 1, 1
1689369458.3,0, 1, 1
1689369458.4,0, 1, 1
1689369458.5,0, 1, 1
1689369458.6,0, 0, 0
1689369458.7,0, 0, 0
1689369458.8,0, 0, 0
1689369458.9,0, 0, 0
1689369459.0,0, 0, 0
1689369459.1,0, 0, 0
1689369459.2,0, 0, 0
1689369459.3,0, 0, 0
1689369459.4,0, 0, 0
1689369459.5,0, 0, 0
1689369459.6,0, 0, 0
1689369459.7,0, 0, 0
1689369459.8,0, 0, 0
1689369459.9,0, 0, 0
1689369460.0,0, 0, 0
1689369460.1,0, 0, 0
1689369460.2,0, 0, 0
1689369460.3,1, 0, 1
1689369460.4,1, 0, 1
1689369460.5,1, 0, 1
1689369460.6,1, 0, 1
1689369460.7,1, 0, 1
1689369460.8,1, 0, 1
1689369460.9,1, 0, 1
1689369461.0,1, 0, 1
1689369461.1,1, 0, 1
1689369461.2,1, 0, 1
1689369461.3,1, 0, 1
1689369461.4,1, 0, 1
1689369461.5,1, 0, 1
1689369461.6,1, 0, 1
1689369461.7,1, 0, 1
1689369461.8,1, 0, 1
1689369461.9,1, 0, 1
1689369462.0,1, 0, 1
1689369462.1,1, 0, 1
1689369462.2,1, 0, 1
1689369462.3,1, 0, 1
1689369462.4,1, 0, 1
1689369462.5,1, 0, 1
1689369462.6,1, 0, 1
1689369462.7,1, 0, 1
1689369462.8,1, 0, 1
1689369462.9,1, 0, 1
1689369463.0,1, 0, 1
1689369463.1,1, 0, 1
1689369463.2,1, 0, 1
1689369463.3,1, 0, 1
1689369463.4,1, 0, 1
1689369463.5,1, 0, 1
1689369463.6,1, 0, 1
1689369463.7,1, 0, 1
1689369463.8,1, 0, 1
1689369463.9,1, 0, 1
1689369464.0,1, 0, 1
1689369464.1,1, 0, 1
1689369464.2,0, 0, 0
1689369464.3,0, 0, 0
1689369464.4,0, 0, 0
1689369464.5,0, 0, 0
1689369464.6,0, 0, 0
1689369464.7,0, 0, 0
1689369464.8,0, 0, 0
1689369464.9,0, 1, 1
1689369465.0,0, 1, 1
1689369465.1,0, 1, 1
1689369465.2,0, 1, 1
1689369465.3,0, 1, 1
1689369465.4,0, 1, 1
1689369465.5,0, 1, 1
1689369465.6,0, 1, 1
1689369465.7,0, 1, 1
1689369465.8,0, 1, 1
1689369465.9,0, 1, 1
1689369466.0,0, 1, 1
1689369466.1,0, 1, 1
1689369466.2,0, 1, 1
1689369466.3,0, 1, 1
1689369466.4,0, 1, 1
1689369466.5,0, 1, 1
1689369466.6,0, 1, 1
1689369466.7,0, 1, 1
1689369466.8,0, 1, 1
1689369466.9,0, 1, 1
1689369467.0,0, 1, 1
1689369467.1,0, 1, 1
1689369467.2,0, 0, 0
1689369467.3,0, 0, 0
1689369467.4,0, 0, 0
1689369467.5,0, 0, 0
1689369467.6,0, 0, 0
1689369467.7,0, 0, 0
1689369467.8,0, 0, 0
1689369467.9,0, 0, 0
1689369468.0,0, 0, 0
1689369468.1,0, 0, 0
1689369468.2,0, 0, 0
1689369468.3,0, 0, 0
1689369468.4,1, 0, 1
1689369468.5,1, 0, 1
1689369468.6,0, 0, 0
1689369468.7,1, 0, 1
1689369468.8,1, 0, 1
1689369468.9,1, 0, 1
1689369469.0,1, 0, 1
1689369469.1,1, 0, 1
1689369469.2,1, 0, 1
1689369469.3,1, 0, 1
1689369469.4,1, 0, 1
1689369469.5,1, 0, 1
1689369469.6,1, 0, 1
1689369469.7,1, 0, 1
1689369469.8,1, 0, 1
1689369469.9,1, 0, 1
1689369470.0,1, 0, 1
1689369470.1,0, 0, 0
1689369470.2,0, 0, 0
1689369470.3,1, 0, 1
1689369470.4,2, 0, 2
1689369470.5,2, 0, 2
1689369470.6,2, 0, 2
1689369470.7,3, 0, 3
1689369470.8,1, 0, 1
1689369470.9,1, 0, 1
1689369471.0,1, 0, 1
1689369471.1,1, 0, 1
1689369471.2,1, 0, 1
1689369471.3,1, 0, 1
1689369471.4,1, 0, 1
1689369471.5,1, 0, 1
1689369471.6,1, 0, 1
1689369471.7,1, 0, 1
1689369471.8,1, 0, 1
1689369471.9,1, 0, 1
1689369472.0,1, 0, 1
1689369472.1,1, 0, 1
1689369472.2,1, 0, 1
1689369472.3,1, 0, 1
1689369472.4,1, 0, 1
1689369472.5,1, 0, 1
1689369472.6,1, 0, 1
1689369472.7,1, 0, 1
1689369472.8,1, 0, 1
1689369472.9,1, 0, 1
1689369473.0,1, 0, 1
1689369473.1,1, 0, 1
1689369473.2,1, 0, 1
1689369473.3,1, 0, 1
1689369473.4,1, 0, 1
1689369473.5,1, 0, 1
1689369473.6,1, 1, 2
1689369473.7,1, 1, 2
1689369473.8,1, 1, 2
1689369473.9,1, 1, 2
1689369474.0,2, 1, 3
1689369474.1,1, 1, 2
1689369474.2,1, 1, 2
1689369474.3,0, 1, 1
1689369474.4,0, 1, 1
1689369474.5,0, 1, 1
1689369474.6,0, 1, 1
1689369474.7,0, 1, 1
1689369474.8,0, 1, 1
1689369474.9,0, 1, 1
1689369475.0,0, 0, 0
1689369475.1,0, 1, 1
1689369475.2,0, 1, 1
1689369475.3,0, 1, 1
1689369475.4,0, 0, 0
1689369475.5,0, 0, 0
1689369475.6,0, 0, 0
1689369475.7,0, 0, 0
1689369475.8,0, 0, 0
1689369475.9,0, 0, 0
1689369476.0,0, 0, 0
1689369476.1,0, 0, 0
1689369476.2,0, 0, 0
1689369476.3,0, 0, 0
1689369476.4,0, 0, 0
1689369476.5,0, 1, 1
1689369476.6,0, 1, 1
1689369476.7,0, 1, 1
1689369476.8,0, 1, 1
1689369476.9,0, 1, 1
1689369477.0,0, 1, 1
1689369477.1,0, 1, 1
1689369477.2,0, 1, 1
1689369477.3,0, 1, 1
1689369477.4,0, 1, 1
1689369477.5,0, 1, 1
1689369477.6,0, 1, 1
1689369477.7,0, 0, 0
1689369477.8,0, 0, 0
1689369477.9,0, 0, 0
1689369478.0,0, 0, 0
1689369478.1,0, 0, 0
1689369478.2,0, 0, 0
1689369478.3,0, 0, 0
1689369478.4,0, 0, 0
1689369478.5,0, 0, 0
1689369478.6,0, 0, 0
1689369478.7,0, 0, 0
1689369478.8,0, 0, 0
1689369478.9,0, 0, 0
1689369479.0,0, 0, 0
1689369479.1,0, 0, 0
1689369479.2,0, 0, 0
1689369479.3,0, 0, 0
1689369479.4,1, 0, 1
1689369479.5,1, 0, 1
1689369479.6,1, 0, 1
1689369479.7,1, 0, 1
1689369479.8,1, 0, 1
1689369479.9,1, 0, 1
1689369480.0,1, 0, 1
1689369480.1,1, 0, 1
1689369480.2,1, 0, 1
1689369480.3,1, 0, 1
1689369480.4,1, 0, 1
1689369480.5,1, 0, 1
1689369480.6,1, 0, 1
1689369480.7,1, 0, 1
1689369480.8,1, 0, 1
1689369480.9,1, 0, 1
1689369481.0,1, 0, 1
1689369481.1,1, 0, 1
1689369481.2,1, 0, 1
1689369481.3,1, 0, 1
1689369481.4,1, 0, 1
1689369481.5,1, 0, 1
1689369481.6,0, 0, 0
1689369481.7,0, 0, 0
1689369481.8,0, 0, 0
1689369481.9,0, 0, 0
1689369482.0,0, 0, 0
1689369482.1,0, 0, 0
1689369482.2,0, 0, 0
1689369482.3,0, 0, 0
1689369482.4,0, 0, 0
1689369482.5,0, 0, 0
1689369482.6,0, 0, 0
1689369482.7,0, 0, 0
1689369482.8,0, 0, 0
1689369482.9,0, 0, 0
1689369483.0,0, 0, 0
1689369483.1,0, 0, 0
1689369483.2,0, 0, 0
1689369483.3,0, 0, 0
1689369483.4,0, 0, 0
1689369483.5,0, 0, 0
1689369483.6,0, 0, 0
1689369483.7,0, 0, 0
1689369483.8,0, 0, 0
1689369483.9,0, 0, 0
1689369484.0,0, 0, 0
1689369484.1,0, 0, 0
1689369484.2,0, 0, 0
1689369484.3,0, 0, 0
1689369484.4,0, 0, 0
1689369484.5,0, 0, 0
1689369484.6,0, 0, 0
1689369484.7,0, 0, 0
1689369484.8,0, 0, 0
1689369484.9,0, 0, 0
1689369485.0,0, 0, 0
1689369485.1,0, 0, 0
1689369485.2,0, 0, 0
1689369485.3,0, 0, 0
1689369485.4,0, 0, 0
1689369485.5,0, 0, 0
1689369485.6,0, 0, 0
1689369485.7,0, 0, 0
1689369485.8,1, 0, 1
1689369485.9,1, 0, 1
1689369486.0,1, 0, 1
1689369486.1,1, 0, 1
1689369486.2,1, 0, 1
1689369486.3,1, 0, 1
1689369486.4,1, 0, 1
1689369486.5,1, 0, 1
1689369486.6,1, 0, 1
1689369486.7,1, 0, 1
1689369486.8,1, 0, 1
1689369486.9,1, 0, 1
1689369487.0,1, 0, 1
1689369487.1,1, 0, 1
1689369487.2,1, 0, 1
1689369487.3,1, 0, 1
1689369487.4,1, 0, 1
1689369487.5,1, 0, 1
1689369487.6,1, 0, 1
1689369487.7,1, 0, 1
1689369487.8,1, 0, 1
1689369487.9,1, 0, 1
1689369488.0,1, 0, 1
1689369488.1,1, 0, 1
1689369488.2,1, 0, 1
1689369488.3,1, 0, 1
1689369488.4,1, 0, 1
1689369488.5,1, 0, 1
1689369488.6,1, 0, 1
1689369488.7,1, 0, 1
1689369488.8,1, 0, 1
1689369488.9,1, 0, 1
1689369489.0,1, 0, 1
1689369489.1,1, 0, 1
1689369489.2,1, 1, 2
1689369489.3,1, 1, 2
1689369489.4,1, 1, 2
1689369489.5,1, 1, 2
1689369489.6,1, 1, 2
1689369489.7,1, 1, 2
1689369489.8,1, 1, 2
1689369489.9,1, 1, 2
1689369490.0,1, 1, 2
1689369490.1,1, 1, 2
1689369490.2,1, 1, 2
1689369490.3,1, 1, 2
1689369490.4,1, 1, 2
1689369490.5,1, 1, 2
1689369490.6,1, 1, 2
1689369490.7,1, 1, 2
1689369490.8,1, 1, 2
1689369490.9,1, 1, 2
1689369491.0,1, 1, 2
1689369491.1,1, 1, 2
1689369491.2,1, 1, 2
1689369491.3,1, 1, 2
1689369491.4,1, 1, 2
1689369491.5,1, 0, 1
1689369491.6,1, 0, 1
1689369491.7,1, 0, 1
1689369491.8,1, 1, 2
1689369491.9,1, 1, 2
1689369492.0,1, 1, 2
1689369492.1,1, 1, 2
1689369492.2,1, 0, 1
1689369492.3,1, 0, 1
1689369492.4,1, 0, 1
1689369492.5,1, 0, 1
1689369492.6,1, 0, 1
1689369492.7,1, 0, 1
1689369492.8,1, 0, 1
1689369492.9,1, 0, 1
1689369493.0,1, 0, 1
1689369493.1,1, 0, 1
1689369493.2,1, 0, 1
1689369493.3,1, 0, 1
1689369493.4,1, 0, 1
1689369493.5,1, 0, 1
1689369493.6,1, 0, 1
1689369493.7,1, 0, 1
1689369493.8,1, 0, 1
1689369493.9,1, 0, 1
1689369494.0,1, 0, 1
1689369494.1,1, 0, 1
1689369494.2,1, 0, 1
1689369494.3,1, 0, 1
1689369494.4,0, 0, 0
1689369494.5,0, 0, 0
1689369494.6,0, 0, 0
1689369494.7,0, 0, 0
1689369494.8,0, 0, 0
1689369494.9,0, 0, 0
1689369495.0,0, 0, 0
1689369495.1,0, 0, 0
1689369495.2,0, 0, 0
1689369495.3,0, 0, 0
1689369495.4,0, 0, 0
1689369495.5,0, 0, 0
1689369495.6,0, 0, 0
1689369495.7,0, 0, 0
1689369495.8,0, 0, 0
1689369495.9,0, 0, 0
1689369496.0,0, 0, 0
1689369496.1,0, 0, 0
1689369496.2,0, 0, 0
1689369496.3,0, 0, 0
1689369496.4,0, 0, 0
1689369496.5,0, 0, 0
1689369496.6,0, 0, 0
1689369496.7,0, 0, 0
1689369496.8,0, 0, 0
1689369496.9,0, 0, 0
1689369497.0,0, 0, 0
